customer_id,age_group,age,gender,prompt,account_balance,loan_amount,loan_type,interest_rate,credit_limit,credit_balance,loan_status,risk_score
11,25-34: Young Professionals,28,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 28 years
- Gender: Male
- Current Account Type: Savings
- Account Balance: $5930.75
- Existing Loan: $22592.01 (Personal)
- Interest Rate: 8.28%
- Credit Limit: $4782.39
- Credit Card Balance: $4564.25
- Recent Transaction: Withdrawal of $1309.13

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",5930.75,22592.01,Personal,8.28,4782.39,4564.25,Rejected,60
12,35-49: Established Professionals,37,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 37 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $8126.85
- Existing Loan: $9182.10 (Auto)
- Interest Rate: 5.73%
- Credit Limit: $5697.31
- Credit Card Balance: $4935.07
- Recent Transaction: Deposit of $4865.91

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",8126.85,9182.1,Auto,5.73,5697.31,4935.07,Approved,25
13,60+: Retirement,63,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 63 years
- Gender: Female
- Current Account Type: Savings
- Account Balance: $5402.04
- Existing Loan: $45385.59 (Auto)
- Interest Rate: 6.96%
- Credit Limit: $5776.68
- Credit Card Balance: $339.59
- Recent Transaction: Deposit of $3070.58

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",5402.04,45385.59,Auto,6.96,5776.68,339.59,Approved,10
14,35-49: Established Professionals,48,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 48 years
- Gender: Female
- Current Account Type: Savings
- Account Balance: $4045.09
- Existing Loan: $32735.99 (Auto)
- Interest Rate: 7.71%
- Credit Limit: $3018.46
- Credit Card Balance: $4357.95
- Recent Transaction: Transfer of $381.21

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",4045.09,32735.99,Auto,7.71,3018.46,4357.95,Approved,40
15,50-59: Pre-Retirement,51,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 51 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $2082.67
- Existing Loan: $9833.19 (Mortgage)
- Interest Rate: 3.70%
- Credit Limit: $2345.93
- Credit Card Balance: $1066.61
- Recent Transaction: Withdrawal of $2631.77

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",2082.67,9833.19,Mortgage,3.7,2345.93,1066.61,Closed,20
16,25-34: Young Professionals,29,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 29 years
- Gender: Male
- Current Account Type: Savings
- Account Balance: $8578.44
- Existing Loan: $28429.81 (Mortgage)
- Interest Rate: 3.68%
- Credit Limit: $2673.10
- Credit Card Balance: $770.74
- Recent Transaction: Transfer of $4486.73

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",8578.44,28429.81,Mortgage,3.68,2673.1,770.74,Approved,0
17,60+: Retirement,65,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 65 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $728.80
- Existing Loan: $17080.03 (Auto)
- Interest Rate: 3.38%
- Credit Limit: $2838.82
- Credit Card Balance: $3905.10
- Recent Transaction: Transfer of $2086.75

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",728.8,17080.03,Auto,3.38,2838.82,3905.1,Rejected,60
18,35-49: Established Professionals,45,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 45 years
- Gender: Female
- Current Account Type: Savings
- Account Balance: $9012.31
- Existing Loan: $8211.92 (Auto)
- Interest Rate: 2.51%
- Credit Limit: $8388.99
- Credit Card Balance: $3165.21
- Recent Transaction: Deposit of $3333.99

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",9012.31,8211.92,Auto,2.51,8388.99,3165.21,Closed,0
19,18-24: Gen Z / Young Adults,20,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 20 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $2129.63
- Existing Loan: $9911.60 (Personal)
- Interest Rate: 3.74%
- Credit Limit: $9371.27
- Credit Card Balance: $299.03
- Recent Transaction: Withdrawal of $3868.23

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",2129.63,9911.6,Personal,3.74,9371.27,299.03,Rejected,55
20,60+: Retirement,65,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 65 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $194.36
- Existing Loan: $28403.60 (Mortgage)
- Interest Rate: 9.58%
- Credit Limit: $7650.68
- Credit Card Balance: $1076.46
- Recent Transaction: Deposit of $933.29

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",194.36,28403.6,Mortgage,9.58,7650.68,1076.46,Closed,40
21,50-59: Pre-Retirement,59,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 59 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $1128.58
- Existing Loan: $28654.88 (Personal)
- Interest Rate: 1.77%
- Credit Limit: $1374.25
- Credit Card Balance: $3559.98
- Recent Transaction: Withdrawal of $4278.95

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",1128.58,28654.88,Personal,1.77,1374.25,3559.98,Closed,40
22,60+: Retirement,69,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 69 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $8846.74
- Existing Loan: $39707.10 (Personal)
- Interest Rate: 3.17%
- Credit Limit: $6394.78
- Credit Card Balance: $53.50
- Recent Transaction: Transfer of $2249.62

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",8846.74,39707.1,Personal,3.17,6394.78,53.5,Rejected,30
23,18-24: Gen Z / Young Adults,22,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 22 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $829.70
- Existing Loan: $13151.23 (Mortgage)
- Interest Rate: 3.86%
- Credit Limit: $8026.74
- Credit Card Balance: $1424.94
- Recent Transaction: Deposit of $292.88

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",829.7,13151.23,Mortgage,3.86,8026.74,1424.94,Closed,35
24,25-34: Young Professionals,30,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 30 years
- Gender: Female
- Current Account Type: Savings
- Account Balance: $3616.88
- Existing Loan: $45875.84 (Personal)
- Interest Rate: 2.38%
- Credit Limit: $5693.70
- Credit Card Balance: $2256.35
- Recent Transaction: Deposit of $4395.73

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",3616.88,45875.84,Personal,2.38,5693.7,2256.35,Rejected,30
25,25-34: Young Professionals,29,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 29 years
- Gender: Male
- Current Account Type: Savings
- Account Balance: $2578.13
- Existing Loan: $26412.03 (Mortgage)
- Interest Rate: 1.70%
- Credit Limit: $1720.05
- Credit Card Balance: $4563.01
- Recent Transaction: Transfer of $2826.12

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",2578.13,26412.03,Mortgage,1.7,1720.05,4563.01,Rejected,50
26,18-24: Gen Z / Young Adults,18,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 18 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $464.86
- Existing Loan: $11004.46 (Personal)
- Interest Rate: 2.46%
- Credit Limit: $5608.25
- Credit Card Balance: $4251.87
- Recent Transaction: Transfer of $999.63

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",464.86,11004.46,Personal,2.46,5608.25,4251.87,Approved,50
27,60+: Retirement,69,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 69 years
- Gender: Male
- Current Account Type: Savings
- Account Balance: $5361.52
- Existing Loan: $21250.75 (Personal)
- Interest Rate: 5.75%
- Credit Limit: $6736.21
- Credit Card Balance: $1084.56
- Recent Transaction: Withdrawal of $1594.08

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",5361.52,21250.75,Personal,5.75,6736.21,1084.56,Approved,20
28,60+: Retirement,60,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 60 years
- Gender: Female
- Current Account Type: Savings
- Account Balance: $9983.50
- Existing Loan: $46244.60 (Mortgage)
- Interest Rate: 6.37%
- Credit Limit: $6126.15
- Credit Card Balance: $1530.42
- Recent Transaction: Deposit of $2851.17

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",9983.5,46244.6,Mortgage,6.37,6126.15,1530.42,Approved,10
29,35-49: Established Professionals,36,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 36 years
- Gender: Male
- Current Account Type: Savings
- Account Balance: $8544.77
- Existing Loan: $24429.67 (Auto)
- Interest Rate: 2.94%
- Credit Limit: $7494.66
- Credit Card Balance: $2591.92
- Recent Transaction: Transfer of $1877.13

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",8544.77,24429.67,Auto,2.94,7494.66,2591.92,Rejected,20
30,35-49: Established Professionals,46,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 46 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $1772.04
- Existing Loan: $43861.04 (Auto)
- Interest Rate: 5.53%
- Credit Limit: $3404.77
- Credit Card Balance: $2181.10
- Recent Transaction: Withdrawal of $1174.58

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",1772.04,43861.04,Auto,5.53,3404.77,2181.1,Closed,30
31,60+: Retirement,64,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 64 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $8854.73
- Existing Loan: $8831.80 (Auto)
- Interest Rate: 1.06%
- Credit Limit: $7278.03
- Credit Card Balance: $3846.45
- Recent Transaction: Withdrawal of $2401.76

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",8854.73,8831.8,Auto,1.06,7278.03,3846.45,Approved,10
32,60+: Retirement,67,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 67 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $4572.76
- Existing Loan: $45783.96 (Auto)
- Interest Rate: 6.42%
- Credit Limit: $3997.31
- Credit Card Balance: $4756.24
- Recent Transaction: Transfer of $933.38

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",4572.76,45783.96,Auto,6.42,3997.31,4756.24,Closed,50
33,60+: Retirement,65,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 65 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $2805.18
- Existing Loan: $22100.32 (Mortgage)
- Interest Rate: 1.01%
- Credit Limit: $7417.07
- Credit Card Balance: $3107.77
- Recent Transaction: Deposit of $1234.44

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",2805.18,22100.32,Mortgage,1.01,7417.07,3107.77,Closed,10
34,50-59: Pre-Retirement,56,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 56 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $6439.03
- Existing Loan: $46870.22 (Personal)
- Interest Rate: 6.78%
- Credit Limit: $5395.87
- Credit Card Balance: $560.70
- Recent Transaction: Transfer of $4135.40

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",6439.03,46870.22,Personal,6.78,5395.87,560.7,Rejected,30
35,50-59: Pre-Retirement,59,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 59 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $2245.28
- Existing Loan: $43437.85 (Mortgage)
- Interest Rate: 5.35%
- Credit Limit: $8046.16
- Credit Card Balance: $2208.16
- Recent Transaction: Transfer of $1150.42

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",2245.28,43437.85,Mortgage,5.35,8046.16,2208.16,Closed,20
